"id","x","y","dist.bn"
2002,-174.6,-25.3125,1
2003,-171,-25.3125,0
2004,-167.4,-25.3125,0
2005,-163.8,-25.3125,0
2006,-160.2,-25.3125,1
2007,-156.6,-25.3125,0
2008,-153,-25.3125,0
2009,-149.4,-25.3125,1
2010,-145.8,-25.3125,1
2011,-142.2,-25.3125,1
2012,-138.6,-25.3125,0
2013,-135,-25.3125,0
2014,-131.4,-25.3125,0
2015,-127.8,-25.3125,0
2016,-124.2,-25.3125,0
2017,-120.6,-25.3125,1
2018,-117,-25.3125,0
2019,-113.4,-25.3125,1
2020,-109.8,-25.3125,0
2021,-106.2,-25.3125,1
2022,-102.6,-25.3125,0
2023,-99,-25.3125,0
2024,-95.4,-25.3125,0
2025,-91.8,-25.3125,0
2026,-88.2,-25.3125,2
2027,-84.6,-25.3125,0
2028,-81,-25.3125,0
2029,-77.4,-25.3125,0
2030,-73.8,-25.3125,0
2031,-70.2,-25.3125,0
2032,-66.6,-25.3125,0
2033,-63,-25.3125,0
2034,-59.4,-25.3125,1
2035,-55.8,-25.3125,0
2036,-52.2,-25.3125,0
2037,-48.6,-25.3125,0
2038,-45,-25.3125,1
2039,-41.4,-25.3125,1
2040,-37.8,-25.3125,1
2041,-34.2,-25.3125,1
2042,-30.6,-25.3125,0
2043,-27,-25.3125,0
2044,-23.4,-25.3125,0
2045,-19.8,-25.3125,0
2046,-16.2,-25.3125,2
2047,-12.6,-25.3125,0
2048,-9,-25.3125,0
2049,-5.40000000000001,-25.3125,0
2050,-1.79999999999998,-25.3125,0
2051,1.80000000000001,-25.3125,0
2052,5.40000000000001,-25.3125,0
2053,9,-25.3125,0
2054,12.6,-25.3125,2
2055,16.2,-25.3125,1
2056,19.8,-25.3125,1
2057,23.4,-25.3125,1
2058,27,-25.3125,2
2059,30.6,-25.3125,0
2060,34.2,-25.3125,0
2061,37.8,-25.3125,1
2062,41.4,-25.3125,0
2063,45,-25.3125,2
2064,48.6,-25.3125,3
2065,52.2,-25.3125,0
2066,55.8,-25.3125,1
2067,59.4,-25.3125,1
2068,63,-25.3125,1
2069,66.6,-25.3125,0
2070,70.2,-25.3125,2
2071,73.8,-25.3125,1
2072,77.4,-25.3125,0
2073,81,-25.3125,1
2074,84.6,-25.3125,2
2075,88.2,-25.3125,0
2076,91.8,-25.3125,0
2077,95.4,-25.3125,0
2078,99,-25.3125,1
2079,102.6,-25.3125,0
2080,106.2,-25.3125,1
2081,109.8,-25.3125,2
2082,113.4,-25.3125,0
2083,117,-25.3125,2
2084,120.6,-25.3125,1
2085,124.2,-25.3125,0
2086,127.8,-25.3125,2
2087,131.4,-25.3125,0
2088,135,-25.3125,0
2089,138.6,-25.3125,0
2090,142.2,-25.3125,0
2091,145.8,-25.3125,0
2092,149.4,-25.3125,1
2093,153,-25.3125,1
2094,156.6,-25.3125,3
2095,160.2,-25.3125,0
2096,163.8,-25.3125,0
2097,167.4,-25.3125,1
2098,171,-25.3125,0
2099,174.6,-25.3125,0
2100,178.2,-25.3125,2
2101,-178.2,-30.9375,2
2102,-174.6,-30.9375,0
2103,-171,-30.9375,0
2104,-167.4,-30.9375,0
2105,-163.8,-30.9375,0
2106,-160.2,-30.9375,0
2107,-156.6,-30.9375,3
2108,-153,-30.9375,0
2109,-149.4,-30.9375,2
2110,-145.8,-30.9375,1
2111,-142.2,-30.9375,0
2112,-138.6,-30.9375,0
2113,-135,-30.9375,0
2114,-131.4,-30.9375,1
2115,-127.8,-30.9375,1
2116,-124.2,-30.9375,0
2117,-120.6,-30.9375,0
2118,-117,-30.9375,0
2119,-113.4,-30.9375,0
2120,-109.8,-30.9375,2
2121,-106.2,-30.9375,0
2122,-102.6,-30.9375,0
2123,-99,-30.9375,1
2124,-95.4,-30.9375,1
2125,-91.8,-30.9375,0
2126,-88.2,-30.9375,0
2127,-84.6,-30.9375,0
2128,-81,-30.9375,0
2129,-77.4,-30.9375,1
2130,-73.8,-30.9375,0
2131,-70.2,-30.9375,1
2132,-66.6,-30.9375,0
2133,-63,-30.9375,0
2134,-59.4,-30.9375,1
2135,-55.8,-30.9375,1
2136,-52.2,-30.9375,0
2137,-48.6,-30.9375,0
2138,-45,-30.9375,0
2139,-41.4,-30.9375,0
2140,-37.8,-30.9375,0
2141,-34.2,-30.9375,0
2142,-30.6,-30.9375,3
2143,-27,-30.9375,0
2144,-23.4,-30.9375,0
2145,-19.8,-30.9375,0
2146,-16.2,-30.9375,0
2147,-12.6,-30.9375,0
2148,-9,-30.9375,1
2149,-5.40000000000001,-30.9375,0
2150,-1.79999999999998,-30.9375,0
2151,1.80000000000001,-30.9375,0
2152,5.40000000000001,-30.9375,0
2153,9,-30.9375,0
2154,12.6,-30.9375,0
2155,16.2,-30.9375,0
2156,19.8,-30.9375,2
2157,23.4,-30.9375,0
2158,27,-30.9375,0
2159,30.6,-30.9375,0
2160,34.2,-30.9375,1
2161,37.8,-30.9375,1
2162,41.4,-30.9375,0
2163,45,-30.9375,0
2164,48.6,-30.9375,3
2165,52.2,-30.9375,1
2166,55.8,-30.9375,0
2167,59.4,-30.9375,0
2168,63,-30.9375,0
2169,66.6,-30.9375,0
2170,70.2,-30.9375,1
2171,73.8,-30.9375,2
2172,77.4,-30.9375,0
2173,81,-30.9375,1
2174,84.6,-30.9375,0
2175,88.2,-30.9375,0
2176,91.8,-30.9375,2
2177,95.4,-30.9375,0
2178,99,-30.9375,0
2179,102.6,-30.9375,1
2180,106.2,-30.9375,0
2181,109.8,-30.9375,1
2182,113.4,-30.9375,1
2183,117,-30.9375,1
2184,120.6,-30.9375,2
2185,124.2,-30.9375,0
2186,127.8,-30.9375,1
2187,131.4,-30.9375,1
2188,135,-30.9375,1
2189,138.6,-30.9375,2
2190,142.2,-30.9375,0
2191,145.8,-30.9375,0
2192,149.4,-30.9375,0
2193,153,-30.9375,0
2194,156.6,-30.9375,1
2195,160.2,-30.9375,0
2196,163.8,-30.9375,0
2197,167.4,-30.9375,2
2198,171,-30.9375,0
2199,174.6,-30.9375,1
2200,178.2,-30.9375,0
2201,-178.2,-36.5625,0
2202,-174.6,-36.5625,1
2203,-171,-36.5625,0
2204,-167.4,-36.5625,0
2205,-163.8,-36.5625,0
2206,-160.2,-36.5625,0
2207,-156.6,-36.5625,0
2208,-153,-36.5625,0
2209,-149.4,-36.5625,0
2210,-145.8,-36.5625,0
2211,-142.2,-36.5625,0
2212,-138.6,-36.5625,0
2213,-135,-36.5625,0
2214,-131.4,-36.5625,1
2215,-127.8,-36.5625,0
2216,-124.2,-36.5625,0
2217,-120.6,-36.5625,0
2218,-117,-36.5625,1
2219,-113.4,-36.5625,0
2220,-109.8,-36.5625,0
2221,-106.2,-36.5625,2
2222,-102.6,-36.5625,0
2223,-99,-36.5625,0
2224,-95.4,-36.5625,1
2225,-91.8,-36.5625,0
2226,-88.2,-36.5625,0
2227,-84.6,-36.5625,3
2228,-81,-36.5625,0
2229,-77.4,-36.5625,2
2230,-73.8,-36.5625,0
2231,-70.2,-36.5625,0
2232,-66.6,-36.5625,1
2233,-63,-36.5625,0
2234,-59.4,-36.5625,0
2235,-55.8,-36.5625,0
2236,-52.2,-36.5625,1
2237,-48.6,-36.5625,1
2238,-45,-36.5625,0
2239,-41.4,-36.5625,0
2240,-37.8,-36.5625,0
2241,-34.2,-36.5625,0
2242,-30.6,-36.5625,1
2243,-27,-36.5625,1
2244,-23.4,-36.5625,0
2245,-19.8,-36.5625,0
2246,-16.2,-36.5625,0
2247,-12.6,-36.5625,0
2248,-9,-36.5625,0
2249,-5.40000000000001,-36.5625,0
2250,-1.79999999999998,-36.5625,0
2251,1.80000000000001,-36.5625,0
2252,5.40000000000001,-36.5625,4
2253,9,-36.5625,0
2254,12.6,-36.5625,1
2255,16.2,-36.5625,2
2256,19.8,-36.5625,0
2257,23.4,-36.5625,1
2258,27,-36.5625,1
2259,30.6,-36.5625,0
2260,34.2,-36.5625,0
2261,37.8,-36.5625,1
2262,41.4,-36.5625,0
2263,45,-36.5625,1
2264,48.6,-36.5625,1
2265,52.2,-36.5625,2
2266,55.8,-36.5625,0
2267,59.4,-36.5625,2
2268,63,-36.5625,1
2269,66.6,-36.5625,0
2270,70.2,-36.5625,1
2271,73.8,-36.5625,1
2272,77.4,-36.5625,1
2273,81,-36.5625,0
2274,84.6,-36.5625,0
2275,88.2,-36.5625,0
2276,91.8,-36.5625,0
2277,95.4,-36.5625,0
2278,99,-36.5625,0
2279,102.6,-36.5625,0
2280,106.2,-36.5625,0
2281,109.8,-36.5625,0
2282,113.4,-36.5625,0
2283,117,-36.5625,1
2284,120.6,-36.5625,0
2285,124.2,-36.5625,1
2286,127.8,-36.5625,1
2287,131.4,-36.5625,0
2288,135,-36.5625,1
2289,138.6,-36.5625,0
2290,142.2,-36.5625,1
2291,145.8,-36.5625,1
2292,149.4,-36.5625,1
2293,153,-36.5625,0
2294,156.6,-36.5625,2
2295,160.2,-36.5625,0
2296,163.8,-36.5625,1
2297,167.4,-36.5625,0
2298,171,-36.5625,0
2299,174.6,-36.5625,1
2300,178.2,-36.5625,1
2301,-178.2,-42.1875,0
2302,-174.6,-42.1875,0
2303,-171,-42.1875,0
2304,-167.4,-42.1875,1
2305,-163.8,-42.1875,2
2306,-160.2,-42.1875,0
2307,-156.6,-42.1875,0
2308,-153,-42.1875,0
2309,-149.4,-42.1875,1
2310,-145.8,-42.1875,1
2311,-142.2,-42.1875,2
2312,-138.6,-42.1875,1
2313,-135,-42.1875,2
2314,-131.4,-42.1875,0
2315,-127.8,-42.1875,0
2316,-124.2,-42.1875,0
2317,-120.6,-42.1875,0
2318,-117,-42.1875,0
2319,-113.4,-42.1875,0
2320,-109.8,-42.1875,0
2321,-106.2,-42.1875,1
2322,-102.6,-42.1875,0
2323,-99,-42.1875,2
2324,-95.4,-42.1875,2
2325,-91.8,-42.1875,0
2326,-88.2,-42.1875,0
2327,-84.6,-42.1875,1
2328,-81,-42.1875,0
2329,-77.4,-42.1875,0
2330,-73.8,-42.1875,0
2331,-70.2,-42.1875,0
2332,-66.6,-42.1875,0
2333,-63,-42.1875,1
2334,-59.4,-42.1875,1
2335,-55.8,-42.1875,0
2336,-52.2,-42.1875,1
2337,-48.6,-42.1875,2
2338,-45,-42.1875,0
2339,-41.4,-42.1875,0
2340,-37.8,-42.1875,0
2341,-34.2,-42.1875,0
2342,-30.6,-42.1875,1
2343,-27,-42.1875,1
2344,-23.4,-42.1875,2
2345,-19.8,-42.1875,0
2346,-16.2,-42.1875,1
2347,-12.6,-42.1875,0
2348,-9,-42.1875,0
2349,-5.40000000000001,-42.1875,2
2350,-1.79999999999998,-42.1875,0
2351,1.80000000000001,-42.1875,2
2352,5.40000000000001,-42.1875,0
2353,9,-42.1875,0
2354,12.6,-42.1875,0
2355,16.2,-42.1875,0
2356,19.8,-42.1875,0
2357,23.4,-42.1875,3
2358,27,-42.1875,3
2359,30.6,-42.1875,1
2360,34.2,-42.1875,1
2361,37.8,-42.1875,3
2362,41.4,-42.1875,0
2363,45,-42.1875,0
2364,48.6,-42.1875,0
2365,52.2,-42.1875,0
2366,55.8,-42.1875,0
2367,59.4,-42.1875,0
2368,63,-42.1875,1
2369,66.6,-42.1875,1
2370,70.2,-42.1875,0
2371,73.8,-42.1875,0
2372,77.4,-42.1875,0
2373,81,-42.1875,0
2374,84.6,-42.1875,0
2375,88.2,-42.1875,3
2376,91.8,-42.1875,0
2377,95.4,-42.1875,0
2378,99,-42.1875,0
2379,102.6,-42.1875,0
2380,106.2,-42.1875,0
2381,109.8,-42.1875,0
2382,113.4,-42.1875,0
2383,117,-42.1875,0
2384,120.6,-42.1875,0
2385,124.2,-42.1875,1
2386,127.8,-42.1875,0
2387,131.4,-42.1875,0
2388,135,-42.1875,0
2389,138.6,-42.1875,0
2390,142.2,-42.1875,0
2391,145.8,-42.1875,0
2392,149.4,-42.1875,0
2393,153,-42.1875,3
2394,156.6,-42.1875,0
2395,160.2,-42.1875,0
2396,163.8,-42.1875,1
2397,167.4,-42.1875,0
2398,171,-42.1875,0
2399,174.6,-42.1875,1
2400,178.2,-42.1875,1
2401,-178.2,-47.8125,0
2402,-174.6,-47.8125,1
2403,-171,-47.8125,1
2404,-167.4,-47.8125,2
2405,-163.8,-47.8125,3
2406,-160.2,-47.8125,0
2407,-156.6,-47.8125,1
2408,-153,-47.8125,0
2409,-149.4,-47.8125,1
2410,-145.8,-47.8125,0
2411,-142.2,-47.8125,0
2412,-138.6,-47.8125,1
2413,-135,-47.8125,2
2414,-131.4,-47.8125,0
2415,-127.8,-47.8125,1
2416,-124.2,-47.8125,0
2417,-120.6,-47.8125,0
2418,-117,-47.8125,0
2419,-113.4,-47.8125,0
2420,-109.8,-47.8125,0
2421,-106.2,-47.8125,3
2422,-102.6,-47.8125,0
2423,-99,-47.8125,2
2424,-95.4,-47.8125,2
2425,-91.8,-47.8125,0
2426,-88.2,-47.8125,1
2427,-84.6,-47.8125,0
2428,-81,-47.8125,1
2429,-77.4,-47.8125,2
2430,-73.8,-47.8125,2
2431,-70.2,-47.8125,0
2432,-66.6,-47.8125,0
2433,-63,-47.8125,0
2434,-59.4,-47.8125,0
2435,-55.8,-47.8125,2
2436,-52.2,-47.8125,1
2437,-48.6,-47.8125,1
2438,-45,-47.8125,0
2439,-41.4,-47.8125,1
2440,-37.8,-47.8125,1
2441,-34.2,-47.8125,1
2442,-30.6,-47.8125,0
2443,-27,-47.8125,0
2444,-23.4,-47.8125,0
2445,-19.8,-47.8125,0
2446,-16.2,-47.8125,0
2447,-12.6,-47.8125,0
2448,-9,-47.8125,3
2449,-5.40000000000001,-47.8125,0
2450,-1.79999999999998,-47.8125,1
2451,1.80000000000001,-47.8125,0
2452,5.40000000000001,-47.8125,0
2453,9,-47.8125,0
2454,12.6,-47.8125,0
2455,16.2,-47.8125,0
2456,19.8,-47.8125,1
2457,23.4,-47.8125,0
2458,27,-47.8125,0
2459,30.6,-47.8125,1
2460,34.2,-47.8125,1
2461,37.8,-47.8125,3
2462,41.4,-47.8125,0
2463,45,-47.8125,0
2464,48.6,-47.8125,0
2465,52.2,-47.8125,2
2466,55.8,-47.8125,0
2467,59.4,-47.8125,1
2468,63,-47.8125,3
2469,66.6,-47.8125,0
2470,70.2,-47.8125,1
2471,73.8,-47.8125,0
2472,77.4,-47.8125,0
2473,81,-47.8125,2
2474,84.6,-47.8125,0
2475,88.2,-47.8125,0
2476,91.8,-47.8125,1
2477,95.4,-47.8125,0
2478,99,-47.8125,2
2479,102.6,-47.8125,0
2480,106.2,-47.8125,1
2481,109.8,-47.8125,0
2482,113.4,-47.8125,1
2483,117,-47.8125,1
2484,120.6,-47.8125,0
2485,124.2,-47.8125,0
2486,127.8,-47.8125,3
2487,131.4,-47.8125,0
2488,135,-47.8125,1
2489,138.6,-47.8125,0
2490,142.2,-47.8125,0
2491,145.8,-47.8125,1
2492,149.4,-47.8125,0
2493,153,-47.8125,0
2494,156.6,-47.8125,0
2495,160.2,-47.8125,0
2496,163.8,-47.8125,0
2497,167.4,-47.8125,0
2498,171,-47.8125,1
2499,174.6,-47.8125,0
2500,178.2,-47.8125,1
2501,-178.2,-53.4375,0
2502,-174.6,-53.4375,1
2503,-171,-53.4375,0
2504,-167.4,-53.4375,1
2505,-163.8,-53.4375,0
2506,-160.2,-53.4375,0
2507,-156.6,-53.4375,0
2508,-153,-53.4375,0
2509,-149.4,-53.4375,1
2510,-145.8,-53.4375,1
2511,-142.2,-53.4375,0
2512,-138.6,-53.4375,1
2513,-135,-53.4375,1
2514,-131.4,-53.4375,0
2515,-127.8,-53.4375,0
2516,-124.2,-53.4375,0
2517,-120.6,-53.4375,0
2518,-117,-53.4375,0
2519,-113.4,-53.4375,3
2520,-109.8,-53.4375,0
2521,-106.2,-53.4375,1
2522,-102.6,-53.4375,1
2523,-99,-53.4375,1
2524,-95.4,-53.4375,1
2525,-91.8,-53.4375,1
2526,-88.2,-53.4375,0
2527,-84.6,-53.4375,0
2528,-81,-53.4375,1
2529,-77.4,-53.4375,1
2530,-73.8,-53.4375,0
2531,-70.2,-53.4375,1
2532,-66.6,-53.4375,0
2533,-63,-53.4375,4
2534,-59.4,-53.4375,2
2535,-55.8,-53.4375,1
2536,-52.2,-53.4375,0
2537,-48.6,-53.4375,1
2538,-45,-53.4375,1
2539,-41.4,-53.4375,0
2540,-37.8,-53.4375,0
2541,-34.2,-53.4375,0
2542,-30.6,-53.4375,2
2543,-27,-53.4375,0
2544,-23.4,-53.4375,0
2545,-19.8,-53.4375,0
2546,-16.2,-53.4375,0
2547,-12.6,-53.4375,0
2548,-9,-53.4375,0
2549,-5.40000000000001,-53.4375,0
2550,-1.79999999999998,-53.4375,1
2551,1.80000000000001,-53.4375,0
2552,5.40000000000001,-53.4375,1
2553,9,-53.4375,0
2554,12.6,-53.4375,0
2555,16.2,-53.4375,0
2556,19.8,-53.4375,0
2557,23.4,-53.4375,1
2558,27,-53.4375,0
2559,30.6,-53.4375,0
2560,34.2,-53.4375,0
2561,37.8,-53.4375,0
2562,41.4,-53.4375,0
2563,45,-53.4375,0
2564,48.6,-53.4375,1
2565,52.2,-53.4375,2
2566,55.8,-53.4375,0
2567,59.4,-53.4375,0
2568,63,-53.4375,0
2569,66.6,-53.4375,1
2570,70.2,-53.4375,0
2571,73.8,-53.4375,2
2572,77.4,-53.4375,0
2573,81,-53.4375,0
2574,84.6,-53.4375,0
2575,88.2,-53.4375,0
2576,91.8,-53.4375,0
2577,95.4,-53.4375,2
2578,99,-53.4375,0
2579,102.6,-53.4375,1
2580,106.2,-53.4375,0
2581,109.8,-53.4375,0
2582,113.4,-53.4375,0
2583,117,-53.4375,0
2584,120.6,-53.4375,0
2585,124.2,-53.4375,0
2586,127.8,-53.4375,1
2587,131.4,-53.4375,0
2588,135,-53.4375,0
2589,138.6,-53.4375,0
2590,142.2,-53.4375,0
2591,145.8,-53.4375,0
2592,149.4,-53.4375,0
2593,153,-53.4375,2
2594,156.6,-53.4375,0
2595,160.2,-53.4375,0
2596,163.8,-53.4375,2
2597,167.4,-53.4375,0
2598,171,-53.4375,0
2599,174.6,-53.4375,0
2600,178.2,-53.4375,2
2601,-178.2,-59.0625,0
2602,-174.6,-59.0625,0
2603,-171,-59.0625,1
2604,-167.4,-59.0625,0
2605,-163.8,-59.0625,0
2606,-160.2,-59.0625,0
2607,-156.6,-59.0625,0
2608,-153,-59.0625,1
2609,-149.4,-59.0625,1
2610,-145.8,-59.0625,1
2611,-142.2,-59.0625,1
2612,-138.6,-59.0625,0
2613,-135,-59.0625,0
2614,-131.4,-59.0625,1
2615,-127.8,-59.0625,1
2616,-124.2,-59.0625,1
2617,-120.6,-59.0625,0
2618,-117,-59.0625,1
2619,-113.4,-59.0625,1
2620,-109.8,-59.0625,3
2621,-106.2,-59.0625,1
2622,-102.6,-59.0625,1
2623,-99,-59.0625,3
2624,-95.4,-59.0625,4
2625,-91.8,-59.0625,0
2626,-88.2,-59.0625,0
2627,-84.6,-59.0625,0
2628,-81,-59.0625,0
2629,-77.4,-59.0625,2
2630,-73.8,-59.0625,1
2631,-70.2,-59.0625,0
2632,-66.6,-59.0625,2
2633,-63,-59.0625,0
2634,-59.4,-59.0625,1
2635,-55.8,-59.0625,1
2636,-52.2,-59.0625,0
2637,-48.6,-59.0625,0
2638,-45,-59.0625,0
2639,-41.4,-59.0625,1
2640,-37.8,-59.0625,0
2641,-34.2,-59.0625,2
2642,-30.6,-59.0625,0
2643,-27,-59.0625,1
2644,-23.4,-59.0625,0
2645,-19.8,-59.0625,0
2646,-16.2,-59.0625,0
2647,-12.6,-59.0625,0
2648,-9,-59.0625,0
2649,-5.40000000000001,-59.0625,0
2650,-1.79999999999998,-59.0625,0
2651,1.80000000000001,-59.0625,0
2652,5.40000000000001,-59.0625,0
2653,9,-59.0625,0
2654,12.6,-59.0625,6
2655,16.2,-59.0625,2
2656,19.8,-59.0625,1
2657,23.4,-59.0625,5
2658,27,-59.0625,0
2659,30.6,-59.0625,0
2660,34.2,-59.0625,0
2661,37.8,-59.0625,0
2662,41.4,-59.0625,0
2663,45,-59.0625,0
2664,48.6,-59.0625,0
2665,52.2,-59.0625,1
2666,55.8,-59.0625,0
2667,59.4,-59.0625,0
2668,63,-59.0625,0
2669,66.6,-59.0625,0
2670,70.2,-59.0625,0
2671,73.8,-59.0625,0
2672,77.4,-59.0625,0
2673,81,-59.0625,0
2674,84.6,-59.0625,0
2675,88.2,-59.0625,1
2676,91.8,-59.0625,0
2677,95.4,-59.0625,0
2678,99,-59.0625,0
2679,102.6,-59.0625,0
2680,106.2,-59.0625,0
2681,109.8,-59.0625,0
2682,113.4,-59.0625,0
2683,117,-59.0625,1
2684,120.6,-59.0625,2
2685,124.2,-59.0625,0
2686,127.8,-59.0625,1
2687,131.4,-59.0625,0
2688,135,-59.0625,0
2689,138.6,-59.0625,3
2690,142.2,-59.0625,0
2691,145.8,-59.0625,1
2692,149.4,-59.0625,0
2693,153,-59.0625,0
2694,156.6,-59.0625,1
2695,160.2,-59.0625,0
2696,163.8,-59.0625,0
2697,167.4,-59.0625,1
2698,171,-59.0625,0
2699,174.6,-59.0625,3
2700,178.2,-59.0625,2
2701,-178.2,-64.6875,0
2702,-174.6,-64.6875,2
2703,-171,-64.6875,3
2704,-167.4,-64.6875,2
2705,-163.8,-64.6875,0
2706,-160.2,-64.6875,1
2707,-156.6,-64.6875,0
2708,-153,-64.6875,0
2709,-149.4,-64.6875,0
2710,-145.8,-64.6875,1
2711,-142.2,-64.6875,0
2712,-138.6,-64.6875,1
2713,-135,-64.6875,0
2714,-131.4,-64.6875,0
2715,-127.8,-64.6875,0
2716,-124.2,-64.6875,1
2717,-120.6,-64.6875,0
2718,-117,-64.6875,0
2719,-113.4,-64.6875,1
2720,-109.8,-64.6875,0
2721,-106.2,-64.6875,1
2722,-102.6,-64.6875,3
2723,-99,-64.6875,1
2724,-95.4,-64.6875,0
2725,-91.8,-64.6875,0
2726,-88.2,-64.6875,1
2727,-84.6,-64.6875,1
2728,-81,-64.6875,1
2729,-77.4,-64.6875,1
2730,-73.8,-64.6875,0
2731,-70.2,-64.6875,1
2732,-66.6,-64.6875,0
2733,-63,-64.6875,0
2734,-59.4,-64.6875,0
2735,-55.8,-64.6875,0
2736,-52.2,-64.6875,0
2737,-48.6,-64.6875,1
2738,-45,-64.6875,1
2739,-41.4,-64.6875,0
2740,-37.8,-64.6875,4
2741,-34.2,-64.6875,0
2742,-30.6,-64.6875,1
2743,-27,-64.6875,0
2744,-23.4,-64.6875,0
2745,-19.8,-64.6875,1
2746,-16.2,-64.6875,0
2747,-12.6,-64.6875,0
2748,-9,-64.6875,1
2749,-5.40000000000001,-64.6875,0
2750,-1.79999999999998,-64.6875,1
2751,1.80000000000001,-64.6875,0
2752,5.40000000000001,-64.6875,0
2753,9,-64.6875,0
2754,12.6,-64.6875,1
2755,16.2,-64.6875,0
2756,19.8,-64.6875,0
2757,23.4,-64.6875,0
2758,27,-64.6875,1
2759,30.6,-64.6875,0
2760,34.2,-64.6875,0
2761,37.8,-64.6875,1
2762,41.4,-64.6875,2
2763,45,-64.6875,1
2764,48.6,-64.6875,0
2765,52.2,-64.6875,1
2766,55.8,-64.6875,0
2767,59.4,-64.6875,1
2768,63,-64.6875,0
2769,66.6,-64.6875,1
2770,70.2,-64.6875,0
2771,73.8,-64.6875,0
2772,77.4,-64.6875,3
2773,81,-64.6875,0
2774,84.6,-64.6875,3
2775,88.2,-64.6875,2
2776,91.8,-64.6875,0
2777,95.4,-64.6875,1
2778,99,-64.6875,0
2779,102.6,-64.6875,0
2780,106.2,-64.6875,0
2781,109.8,-64.6875,2
2782,113.4,-64.6875,1
2783,117,-64.6875,2
2784,120.6,-64.6875,0
2785,124.2,-64.6875,0
2786,127.8,-64.6875,0
2787,131.4,-64.6875,0
2788,135,-64.6875,1
2789,138.6,-64.6875,1
2790,142.2,-64.6875,0
2791,145.8,-64.6875,1
2792,149.4,-64.6875,0
2793,153,-64.6875,0
2794,156.6,-64.6875,2
2795,160.2,-64.6875,1
2796,163.8,-64.6875,0
2797,167.4,-64.6875,0
2798,171,-64.6875,0
2799,174.6,-64.6875,0
2800,178.2,-64.6875,0
2801,-178.2,-70.3125,0
2802,-174.6,-70.3125,0
2803,-171,-70.3125,2
2804,-167.4,-70.3125,0
2805,-163.8,-70.3125,1
2806,-160.2,-70.3125,2
2807,-156.6,-70.3125,0
2808,-153,-70.3125,0
2809,-149.4,-70.3125,1
2810,-145.8,-70.3125,0
2811,-142.2,-70.3125,2
2812,-138.6,-70.3125,1
2813,-135,-70.3125,0
2814,-131.4,-70.3125,0
2815,-127.8,-70.3125,0
2816,-124.2,-70.3125,0
2817,-120.6,-70.3125,0
2818,-117,-70.3125,0
2819,-113.4,-70.3125,0
2820,-109.8,-70.3125,0
2821,-106.2,-70.3125,1
2822,-102.6,-70.3125,0
2823,-99,-70.3125,0
2824,-95.4,-70.3125,0
2825,-91.8,-70.3125,0
2826,-88.2,-70.3125,0
2827,-84.6,-70.3125,0
2828,-81,-70.3125,0
2829,-77.4,-70.3125,1
2830,-73.8,-70.3125,0
2831,-70.2,-70.3125,0
2832,-66.6,-70.3125,1
2833,-63,-70.3125,0
2834,-59.4,-70.3125,2
2835,-55.8,-70.3125,0
2836,-52.2,-70.3125,0
2837,-48.6,-70.3125,0
2838,-45,-70.3125,0
2839,-41.4,-70.3125,1
2840,-37.8,-70.3125,0
2841,-34.2,-70.3125,0
2842,-30.6,-70.3125,1
2843,-27,-70.3125,1
2844,-23.4,-70.3125,0
2845,-19.8,-70.3125,0
2846,-16.2,-70.3125,0
2847,-12.6,-70.3125,1
2848,-9,-70.3125,1
2849,-5.40000000000001,-70.3125,5
2850,-1.79999999999998,-70.3125,1
2851,1.80000000000001,-70.3125,0
2852,5.40000000000001,-70.3125,0
2853,9,-70.3125,1
2854,12.6,-70.3125,0
2855,16.2,-70.3125,1
2856,19.8,-70.3125,0
2857,23.4,-70.3125,0
2858,27,-70.3125,0
2859,30.6,-70.3125,0
2860,34.2,-70.3125,0
2861,37.8,-70.3125,0
2862,41.4,-70.3125,0
2863,45,-70.3125,2
2864,48.6,-70.3125,0
2865,52.2,-70.3125,0
2866,55.8,-70.3125,0
2867,59.4,-70.3125,1
2868,63,-70.3125,2
2869,66.6,-70.3125,0
2870,70.2,-70.3125,0
2871,73.8,-70.3125,2
2872,77.4,-70.3125,0
2873,81,-70.3125,1
2874,84.6,-70.3125,0
2875,88.2,-70.3125,2
2876,91.8,-70.3125,0
2877,95.4,-70.3125,0
2878,99,-70.3125,0
2879,102.6,-70.3125,0
2880,106.2,-70.3125,1
2881,109.8,-70.3125,0
2882,113.4,-70.3125,1
2883,117,-70.3125,2
2884,120.6,-70.3125,1
2885,124.2,-70.3125,0
2886,127.8,-70.3125,0
2887,131.4,-70.3125,1
2888,135,-70.3125,0
2889,138.6,-70.3125,1
2890,142.2,-70.3125,4
2891,145.8,-70.3125,0
2892,149.4,-70.3125,1
2893,153,-70.3125,1
2894,156.6,-70.3125,0
2895,160.2,-70.3125,3
2896,163.8,-70.3125,0
2897,167.4,-70.3125,0
2898,171,-70.3125,0
2899,174.6,-70.3125,2
2900,178.2,-70.3125,0
2901,-178.2,-75.9375,0
2902,-174.6,-75.9375,0
2903,-171,-75.9375,2
2904,-167.4,-75.9375,0
2905,-163.8,-75.9375,0
2906,-160.2,-75.9375,1
2907,-156.6,-75.9375,0
2908,-153,-75.9375,1
2909,-149.4,-75.9375,0
2910,-145.8,-75.9375,2
2911,-142.2,-75.9375,0
2912,-138.6,-75.9375,0
2913,-135,-75.9375,2
2914,-131.4,-75.9375,0
2915,-127.8,-75.9375,0
2916,-124.2,-75.9375,2
2917,-120.6,-75.9375,0
